User-agent: *

Allow: /
Allow: /blogs/
Allow: /blogs/page/
Allow: /neet/
Allow: /mbbs-abroad/
Allow: /mbbs-abroad/uzbekistan/
Allow: /mbbs-india/
Allow: /scholarships-loans/
Allow: /trust-center/
Allow: /alert/
Allow: /official-advisories/
Allow: /about/
Allow: /contact/
Allow: /data-methodology/
Allow: /official-links/
Allow: /site-hierarchy/
Allow: /geo-profile/
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /sitemap.xml
Allow: /portal/signup/
Allow: /portal/login/

Disallow: /admin/
Disallow: /dashboard/
Disallow: /api/
Disallow: /search/
Disallow: /private/

Disallow: /login/
Disallow: /create-account/
Disallow: /forgot-password/
Disallow: /reset-password/

Disallow: /portal/admin/
Disallow: /portal/counsellor/
Disallow: /portal/management/
Disallow: /portal/student/
Disallow: /portal/forgot-password/
Disallow: /portal/reset-password/

Sitemap: https://www.ilmalink.com/sitemap.xml
